distance_km,duration_min,passenger_count,fare
9.89,69.39,2.0,38.95910000000001
29.57,39.61,3.0,50.117900000000006
21.65,24.22,3.0,31.6941
44.74,51.82,2.0,51.1318
41.05,31.71,2.0,67.736
17.75,66.5,4.0,51.03
13.71,27.87,3.0,22.3206
19.6,63.47,3.0,48.127500000000005
29.92,23.1,1.0,50.7425
14.14,82.16,4.0,59.8622
31.58,91.7,1.0,54.3684
21.06,17.7,3.0,44.7904
28.05,58.8,1.0,45.9215
22.37,13.15,3.0,34.376400000000004
15.43,73.79,3.0,48.2267
47.47,35.41,1.0,52.9872
38.42,65.68,1.0,54.76660000000001
7.87,64.51,2.0,26.1975
43.55,111.3,2.0,50.7425
24.88,68.14,2.0,55.3432
44.83,72.04,3.0,64.7223
40.19,51.19,1.0,52.9218
21.84,114.14,4.0,46.639
2.1,94.38,3.0,25.4386
14.17,37.82,4.0,19.7235
27.54,102.08,1.0,80.7576
32.04,54.73,3.0,62.9006
13.64,100.3,4.0,39.275
7.83,99.63,4.0,29.3753
41.91,26.72,2.0,63.7777
49.24,85.63,2.0,54.67150000000001
26.76,38.42,2.0,42.398
9.41,39.21,3.0,28.1281
1.9,88.44,1.0,29.9812
45.8,31.43,2.0,50.7425
14.43,24.69,4.0,29.0627
28.15,17.02,2.0,22.2951
32.92,32.31,4.0,38.8456
11.11,59.73,3.0,25.1652
7.71,116.62,3.0,53.726
45.1,87.35,3.0,81.572
43.82,42.17,4.0,73.3691
30.27,41.65,4.0,41.0174
30.43,56.58,2.0,65.0136
33.59,77.02,4.0,55.5074
9.59,21.83,2.0,20.2164
45.81,26.73,2.0,75.03649999999999
21.52,103.83,3.0,93.5096
19.77,34.47,4.0,47.6252
26.43,48.72,4.0,58.65549999999999
3.3,105.2,2.0,33.183
9.15,81.26,2.0,48.8108
37.16,44.3,1.0,46.3014
5.06,83.63,1.0,49.11559999999999
13.02,89.6,1.0,48.0134
15.15,98.52,2.0,69.749
18.43,114.78,2.0,45.03040000000001
15.56,109.57,2.0,59.2055
28.75,63.9,2.0,59.68299999999999
24.33,46.42,3.0,33.7362
46.9,84.34,4.0,48.44540000000001
36.9,106.66,4.0,100.5938
2.53,110.59,2.0,56.688500000000005
13.85,98.75,4.0,59.6075
30.16,117.57,4.0,50.7425
3.52,106.23,2.0,42.4232
25.32,37.19,4.0,62.7976
30.25,17.18,2.0,46.0189
17.38,17.91,2.0,23.1248
38.77,38.49,1.0,38.6747
6.22,75.63,4.0,46.6313
4.68,97.5,4.0,53.6582
36.68,108.41,4.0,85.5747
25.28,76.73,3.0,73.3549
34.73,5.65,4.0,44.88589999999999
22.31,26.43,2.0,54.6247
13.07,16.47,2.0,24.6973
41.14,46.78,3.0,82.44200000000001
40.17,62.66,3.0,56.6394
35.04,9.99,4.0,50.7425
14.34,45.07,1.0,30.7837
18.69,79.41,3.0,51.8548
5.49,58.39,4.0,34.4049
45.95,61.96,4.0,62.12950000000001
7.7,54.18,3.0,33.1236
47.56,114.94,1.0,61.209
22.85,29.69,3.0,45.44370000000001
